Species	Gene	Dehydrin subgroup	BLAST top hit evalue	BLAST top hit accession	BLAST top hit description	K-segment location	Y-segment location	S-segment location
Solanum lycopersicum 	Solyc01g109920.2 	YnSKn 	9.44332e-169  	XP_004230933.1 	PREDICTED: embryogenic cell protein 40 [Solanum lycopersicum] 	184, 229  	4, 14, 24  	166
Solanum lycopersicum 	Solyc02g084840.2 	YnSKn 	4.62101e-102  	XP_006340935.1 	PREDICTED: cold shock protein CS66-like [Solanum tuberosum] 	96, 135  	15, 25  	79
Solanum lycopersicum 	Solyc02g084850.2 	YnSKn 	9.84877e-82  	NP_001234038.1 	abscisic acid and environmental stress-inducible protein TAS14 [Solanum lycopersicum]  	86, 113  	12  	73
Solanum lycopersicum 	Solyc02g062390.2 	YnSKn 	1.70856e-88  	XP_004233545.1 	PREDICTED: desiccation-related protein clone PCC27-04 [Solanum lycopersicum] 	78, 116  	13  	64
Solanum tuberosum 	PGSC0003DMG400027197 	KS 	1.47396e-45  	XP_006355701.1 	PREDICTED: glutamic acid-rich protein-like [Solanum tuberosum]  	37  	-  	83
Solanum tuberosum 	PGSC0003DMG400009968 	SKn 	5.26425e-136  	NP_001275942.1 	uncharacterized protein LOC102589834 [Solanum tuberosum]  	101, 138, 180  	-  	76
Solanum tuberosum 	PGSC0003DMG400030949 	YnSKn 	1.28913e-166  	XP_006362047.1 	PREDICTED: late embryogenesis abundant protein-like [Solanum tuberosum] 	179, 226  	4, 14, 24  	163
Solanum tuberosum 	PGSC0003DMG400003531 	YnSKn 	1.54819e-103  	XP_006340935.1 	PREDICTED: cold shock protein CS66-like [Solanum tuberosum] 	96, 135  	15, 25  	79
Solanum tuberosum 	PGSC0003DMG400003530 	YnSKn 	2.44187e-84  	XP_006340935.1 	PREDICTED: cold shock protein CS66-like [Solanum tuberosum] 	92, 123  	12  	79
Sorghum bicolor 	Sobic.001G149500 	KS 	1.2244e-52  	XP_002466730.1 	hypothetical protein SORBIDRAFT_01g013000 [Sorghum bicolor]  	41  	-  	93
Sorghum bicolor 	Sobic.004G286600 	SKn 	0.0  	XP_002452771.1 	hypothetical protein SORBIDRAFT_04g032250 [Sorghum bicolor]  	109, 202, 250  	-  	83
Sorghum bicolor 	Sobic.010G041900 	YnSKn 	0.0  	XP_002436495.1 	hypothetical protein SORBIDRAFT_10g003700 [Sorghum bicolor]  	256, 316, 371  	12  	239
Sorghum bicolor 	Sobic.009G116700 	YnSKn 	2.54426e-97  	XP_002439687.1 	hypothetical protein SORBIDRAFT_09g018420 [Sorghum bicolor]  	86, 135  	16  	71
Sorghum bicolor 	Sobic.003G270200 	YnSKn 	3.0192e-88  	XP_002456216.1 	hypothetical protein SORBIDRAFT_03g032255 [Sorghum bicolor]  	147, 190  	14, 24  	126
Spirodela polyrhiza 	Spipo1G0074600 	Kn 	1.21718e-10  	XP_010918213.1 	PREDICTED: dehydrin COR410-like [Elaeis guineensis] 	45, 91  	-  	-
Theobroma cacao 	Thecc1EG025860 	KS 	2.23827e-54  	XP_007030021.1 	Uncharacterized protein isoform 2, partial [Theobroma cacao]  	49  	-  	90
Theobroma cacao 	Thecc1EG006526 	Kn 	4.41459e-109  	XP_007041701.1 	Uncharacterized protein TCM_006526 [Theobroma cacao]  	68, 101, 135  	-  	-
Theobroma cacao 	Thecc1EG034339 	SKn 	2.95755e-149  	XP_007017965.1 	Dehydrin 2, putative [Theobroma cacao]  	112, 155, 201  	-  	86
Theobroma cacao 	Thecc1EG006835 	YnSKn 	1.1612e-124  	XP_007042106.1 	Dehydrin LEA, putative [Theobroma cacao]  	111, 158  	4, 14, 24  	95
Theobroma cacao 	Thecc1EG000300 	YnSKn 	1.25326e-132  	XP_007046823.1 	Uncharacterized protein TCM_000300 [Theobroma cacao]  	71, 167  	15, 25  	56
Vitis vinifera 	GSVIVG01018878001 	YnSKn 	1.71405e-85  	AAW58106.1 	dehydrin 1a [Vitis vinifera]  	78, 113  	21  	66
Vitis vinifera 	GSVIVG01023824001 	YnSKn 	2.47081e-128  	XP_002283605.1 	PREDICTED: late embryogenesis abundant protein-like [Vitis vinifera] 	116, 171  	4, 14, 24  	100
Zea mays 	GRMZM2G169372 	KS 	2.00372e-55  	DAA50632.1 	TPA: dehydrin 13 isoform 1 [Zea mays]  	47  	-  	92
Zea mays 	GRMZM2G448511 	KS 	1.40907e-56  	AFW68112.1 	dehydrin 13 [Zea mays] 	45  	-  	100
Zea mays 	GRMZM2G373522 	SKn 	0.0  	ACR35977.1 	unknown [Zea mays]  	112, 203, 253  	-  	87
Zea mays 	GRMZM2G147014 	SKn 	0.0  	ACF88214.1 	unknown [Zea mays]  	118, 201, 252  	-  	92
Zea mays 	GRMZM2G098750 	YnSKn 	0.0  	NP_001136815.1 	hypothetical protein [Zea mays]  	211, 256, 309  	11  	193
Zea mays 	GRMZM2G052364 	YnSKn 	0.0  	XP_008656234.1 	PREDICTED: cold shock protein CS66-like [Zea mays]  	211, 256, 308  	11  	193
Zea mays 	GRMZM2G079440 	YnSKn 	3.0248e-108  	CAM56275.1 	RAB17 protein [Zea mays]  	92, 151  	16  	77
